Fecha;Plata;Oro
03-01-2017;930.2;1159.94
04-01-2017;947.75;1164.03
05-01-2017;974.1;1182.09
06-01-2017;972.85;1173.38
09-01-2017;979.7;1183.03
10-01-2017;979.3;1188.08
11-01-2017;977.8;1191.75
12-01-2017;980.8;1196.06
13-01-2017;987.75;1199.2
17-01-2017;981.7;1216.42
18-01-2017;966.2;1206.14
19-01-2017;960.7;1205.08
20-01-2017;981.8;1208.03
23-01-2017;984.3;1215.8
24-01-2017;997.2;1210.33
25-01-2017;988.55;1200.36
27-01-2017;988.45;1191.64
30-01-2017;992.1;1196.69
31-01-2017;999.25;1213.28
01-02-2017;1003.65;1209.6
02-02-2017;999.9;1216.32
03-02-2017;1006.85;1219.36
06-02-2017;1016.85;1235.85
07-02-2017;1007.75;1233.33
08-02-2017;1017.75;1241
09-02-2017;1015.2;1231.55
10-02-2017;1014.3;1234.8
13-02-2017;1000.85;1226.4
14-02-2017;1003.35;1227.77
15-02-2017;1012.35;1233.22
16-02-2017;1014.95;1239.84
17-02-2017;1006.35;1235.64
21-02-2017;1004.3;1236.38
22-02-2017;1004.85;1238.06
23-02-2017;1012.1;1248.87
24-02-2017;1031.05;1256.85
27-02-2017;1031.95;1250.76
28-02-2017;1022.3;1251.92
01-03-2017;1018.05;1250.13
02-03-2017;993.95;1234.59
03-03-2017;1000.6;1233.86
06-03-2017;980.6;1225.56
07-03-2017;963.8;1215.69
08-03-2017;951.45;1208.13
09-03-2017;936.5;1201.94
10-03-2017;943.9;1204.56
13-03-2017;939.15;1204.77
14-03-2017;939.1;1198.26
15-03-2017;958.9;1220.62
16-03-2017;958.65;1225.67
17-03-2017;965.8;1228.39
20-03-2017;972.85;1233.86
21-03-2017;972.6;1244.67
22-03-2017;962.35;1247.72
23-03-2017;962.95;1246.03
24-03-2017;966.35;1248.03
27-03-2017;970.6;1255.06
28-03-2017;956.75;1249.92
29-03-2017;959.2;1252.97
30-03-2017;952.2;1243.94
31-03-2017;953.4;1246.56
03-04-2017;962.65;1253.17
04-04-2017;963.1;1256.01
05-04-2017;965.3;1256.01
06-04-2017;959.9;1251.39
07-04-2017;956.8;1254.33
10-04-2017;945.8;1254.33
